address,city,state,hall,size
30546 Angela Grove,Savannah,Georgia,0,100
821 Ruben Forges,Rochester,New York,0,200
87747 Ross Parks Apt. 527,Chicago,Illinois,0,375
0151 Nicole Road Apt. 213,Tacoma,Washington,0,75
37403 Leonard Circles Apt. 238,Spokane,Washington,0,275
5869 Willis Summit,Springfield,Illinois,0,125
8952 Zhang Prairie,Peoria,Illinois,0,75
1835 Charles Trail,Savannah,Georgia,0,375
0083 Jasmine Canyon Suite 151,Springfield,Illinois,0,125
122 Mckee Flat Suite 088,Tampa,Florida,0,350
577 Robinson Villages Apt. 588,Tacoma,Washington,0,100
1921 Gonzalez Trace Apt. 906,San Diego,California,0,50
22522 Savage Rest Suite 648,Miami,Florida,0,150
2562 Don Garden Suite 520,Rochester,New York,0,325
4556 Lydia Junctions,Tampa,Florida,0,300
537 Mejia Wall Suite 409,Seattle,Washington,0,25
91641 John Islands,Dallas,Texas,0,275
8292 Phillips Unions Apt. 404,Orlando,Florida,0,275
468 Ashley Lock,Tampa,Florida,0,50
38418 Vincent Passage Suite 503,Atlanta,Georgia,0,150
96005 Barber Flats Apt. 267,Austin,Texas,0,150
1036 Edwards Flats Suite 078,Peoria,Illinois,0,75
264 Marshall Islands,Buffalo,New York,0,275
7083 Mahoney Street,Savannah,Georgia,0,175
12635 Joseph Street Suite 224,Savannah,Georgia,0,125
834 Christine Orchard Apt. 381,Chicago,Illinois,0,125
38500 Robert Meadow,Tacoma,Washington,0,275
2453 Mary Meadow Apt. 952,Orlando,Florida,0,400
8168 Weaver Plaza Apt. 175,Chicago,Illinois,0,125
478 Thomas Rest Apt. 466,Seattle,Washington,0,150
1697 Coleman Fork Suite 182,Los Angeles,California,0,25
88034 Baker Trafficway,Allentown,Pennsylvania,0,25
70360 Jill Points,Austin,Texas,0,250
360 Jessica Square,Pittsburgh,Pennsylvania,0,400
5567 Johnston Lodge Suite 478,Los Angeles,California,0,275
150 Elizabeth Path Suite 550,Buffalo,New York,0,175
049 William Parkways,Atlanta,Georgia,0,300
5686 Jones Lane,Savannah,Georgia,0,175
